recodedId,qPCR_Plate,qPCR_Row,TelomereLength,GENETIC_GROUP,FEED_GROUP,BirthYear,AGE_D,AGE_W,AGE_M,AGE_Group,VarianceGroup,AGE_Y
25,13,D,0.941479199,C,2,2009,2,0,0,1,1,0
25,14,G,0.843234265,C,2,2009,951,136,31,2,3,3
25,10,F,0.878074098,C,2,2009,1318,188,43,2,4,4
25,4,C,1.037209702,C,2,2009,1767,252,58,2,4,5
104,4,A,1.157993931,S,1,2008,6,1,0,1,1,0
104,2,C,1.293955793,S,1,2008,479,68,16,2,2,1
104,8,H,1.181408792,S,1,2008,830,119,27,2,3,2
104,19,B,1.380443486,S,1,2008,1188,170,39,2,3,3
104,21,H,1.57733474,S,1,2008,1558,223,51,2,4,4
104,13,C,1.358754196,S,1,2008,1997,285,65,2,4,5
124,16,D,1.171616704,S,2,2009,4,1,0,1,1,0
124,19,B,1.161531675,S,2,2009,393,56,13,2,2,1
124,15,D,1.056163937,S,2,2009,869,124,28,2,3,2
124,21,B,1.421473972,S,2,2009,1099,157,36,2,3,3
124,7,G,1.224258197,S,2,2009,1466,209,48,2,4,4
141,23,B,0.832427776,S,1,2010,10,1,0,1,1,0
141,8,F,0.927795262,S,1,2010,422,60,14,2,2,1
141,21,D,0.751747161,S,1,2010,730,104,24,2,3,2
141,20,G,0.740632365,S,1,2010,1105,158,36,2,3,3
141,17,C,1.102616523,S,1,2010,1547,221,51,2,4,4
202,17,B,1.321960298,C,1,2011,5,1,0,1,1,0
202,6,H,0.928822631,C,1,2011,264,38,9,2,1,1
202,16,C,1.039138868,C,1,2011,613,88,20,2,2,2
202,19,A,0.839334204,C,1,2011,1047,150,34,2,3,3
209,22,E,1.378445305,S,NULL,2011,12,2,0,1,1,0
209,1,D,0.842863239,S,NULL,2011,232,33,8,2,1,1
242,23,H,1.181250541,C,NULL,2010,5,1,0,1,1,0
242,11,F,0.972929173,C,NULL,2010,379,54,12,2,1,1
242,2,E,1.29138939,C,NULL,2010,714,102,23,2,2,2
270,24,D,0.926345015,S,1,2010,3,0,0,1,1,0
270,12,F,1.043005597,S,1,2010,374,53,12,2,1,1
270,15,D,0.970173943,S,1,2010,689,98,23,2,2,2
289,18,C,1.726690329,S,1,2009,4,1,0,1,1,0
289,16,F,0.954061204,S,1,2009,292,42,10,2,1,1
309,9,C,1.311376074,C,1,2009,8,1,0,1,1,0
309,1,G,1.016333826,C,1,2009,397,57,13,2,2,1
309,3,E,0.983369232,C,1,2009,755,108,25,2,3,2
309,10,B,1.091380156,C,1,2009,1100,157,36,2,3,3
309,13,D,1.09201369,C,1,2009,1476,211,48,2,4,4
309,19,A,1.085107834,C,1,2009,1918,274,63,2,4,5
318,18,C,1.239390357,C,2,2010,3,0,0,1,1,0
318,11,A,0.748634138,C,2,2010,528,75,17,2,2,1
318,10,G,1.01939394,C,2,2010,863,123,28,2,3,2
318,1,D,0.865728414,C,2,2010,1324,189,43,2,4,4
354,3,F,1.070926249,S,2,2010,6,1,0,1,1,0
354,18,B,1.442040303,S,2,2010,266,38,9,2,1,1
354,12,F,0.915171847,S,2,2010,614,88,20,2,2,2
354,21,G,1.012551275,S,2,2010,945,135,31,2,3,3
354,1,A,1.019863609,S,2,2010,1394,199,46,2,4,4
370,14,H,1.09493634,C,NULL,2009,2,0,0,1,1,0
370,15,D,0.902005296,C,NULL,2009,262,37,9,2,1,1
370,20,E,0.982411727,C,NULL,2009,639,91,21,2,2,2
370,2,B,1.229869524,C,NULL,2009,1388,198,46,2,4,4
370,14,E,1.360772933,C,NULL,2009,1880,269,62,2,4,5
372,13,F,1.136798675,C,2,2011,5,1,0,1,1,0
372,5,E,0.998802272,C,2,2011,328,47,11,2,1,1
372,9,D,0.872027131,C,2,2011,716,102,23,2,2,2
372,9,C,0.890061267,C,2,2011,1110,159,36,2,3,3
382,23,D,0.943275887,C,2,2010,4,1,0,1,1,0
382,1,B,1.220524782,C,2,2010,276,39,9,2,1,1
382,2,C,1.305966674,C,2,2010,1402,200,46,2,4,4
382,22,B,1.330763087,C,2,2010,624,89,20,2,2,2
382,11,D,0.912274999,C,2,2010,956,137,31,2,3,3
385,7,B,1.100308031,C,1,2010,5,1,0,1,1,0
385,18,D,0.860864638,C,1,2010,348,50,11,2,1,1
385,11,G,1.02114277,C,1,2010,696,99,23,2,2,2
385,18,D,0.845094233,C,1,2010,1033,148,34,2,3,3
428,13,G,1.221217462,C,1,2009,4,1,0,1,1,0
428,3,G,1.15456459,C,1,2009,484,69,16,2,2,1
428,11,B,1.231990738,C,1,2009,810,116,27,2,3,2
428,2,B,1.409239936,C,1,2009,1186,169,39,2,3,3
428,10,B,1.275866139,C,1,2009,1628,233,53,2,4,4
525,16,A,1.489805615,S,1,2009,9,1,0,1,1,0
525,4,H,1.058120741,S,1,2009,196,28,6,2,1,1
525,2,E,1.29918867,S,1,2009,573,82,19,2,2,2
526,3,C,1.229112281,S,1,2010,6,1,0,1,1,0
526,19,D,1.060872082,S,1,2010,372,53,12,2,1,1
526,18,A,1.048598098,S,1,2010,685,98,22,2,2,2
526,15,C,1.165359642,S,1,2010,1055,151,35,2,3,3
526,6,A,0.940903167,S,1,2010,1497,214,49,2,4,4
533,1,H,1.15184998,C,2,2008,3,0,0,1,1,0
533,6,G,1.344860933,C,2,2008,507,72,17,2,2,1
533,12,H,1.47934624,C,2,2008,881,126,29,2,3,2
533,25,D,1.128990276,C,2,2008,2243,320,74,2,4,6
533,7,D,1.325130625,C,2,2008,1213,173,40,2,3,3
533,19,F,1.46904977,C,2,2008,1580,226,52,2,4,4
533,5,D,1.15126939,C,2,2008,2029,290,67,2,4,6
562,1,H,1.00910889,S,NULL,2012,2,0,0,1,1,0
562,2,F,1.035505592,S,NULL,2012,400,57,13,2,2,1
562,2,A,1.066731492,S,NULL,2012,831,119,27,2,3,2
582,1,F,1.039234843,C,1,2011,6,1,0,1,1,0
582,22,B,0.97215917,C,1,2011,352,50,12,2,1,1
582,1,E,0.825074236,C,1,2011,701,100,23,2,2,2
582,14,F,1.008199642,C,1,2011,1134,162,37,2,3,3
625,13,A,1.27872512,C,1,2011,5,1,0,1,1,0
625,2,G,1.187881797,C,1,2011,372,53,12,2,1,1
625,20,G,1.47882729,C,1,2011,760,109,25,2,3,2
625,8,E,1.207203627,C,1,2011,1153,165,38,2,3,3
679,20,H,1.034858829,C,NULL,2010,4,1,0,1,1,0
679,17,G,1.192082813,C,NULL,2010,354,51,12,2,1,1
679,21,F,0.941056386,C,NULL,2010,675,96,22,2,2,2
679,7,A,0.914982871,C,NULL,2010,1051,150,34,2,3,3
679,4,F,0.906380463,C,NULL,2010,1356,194,44,2,4,4
680,23,B,1.241037025,S,NULL,2013,10,1,0,1,1,0
680,4,B,1.082058487,S,NULL,2013,447,64,15,2,2,1
681,3,G,1.072771305,C,2,2010,5,1,0,1,1,0
681,14,B,1.091883004,C,2,2010,502,72,16,2,2,1
681,1,G,1.073428328,C,2,2010,838,120,27,2,3,2
681,12,G,0.909960046,C,2,2010,1159,166,38,2,3,3
743,7,G,1.126438357,C,2,2012,9,1,0,1,1,0
743,20,A,1.260019705,C,2,2012,562,80,18,2,2,2
760,17,H,1.581938328,C,NULL,2010,4,1,0,1,1,0
760,16,D,1.104857851,C,NULL,2010,326,47,11,2,1,1
760,18,H,1.135214343,C,NULL,2010,670,96,22,2,2,2
760,24,B,1.115552049,C,NULL,2010,1023,146,34,2,3,3
785,18,F,1.176257955,S,1,2011,3,0,0,1,1,0
785,16,C,1.102330396,S,1,2011,465,66,15,2,2,1
785,9,F,0.925509876,S,1,2011,897,128,29,2,3,2
785,12,H,0.866355818,S,1,2011,1082,155,35,2,3,3
813,20,F,0.948316216,C,NULL,2011,3,0,0,1,1,0
813,1,D,0.875263923,C,NULL,2011,341,49,11,2,1,1
906,15,C,0.979519952,C,1,2008,4,1,0,1,1,0
906,16,B,1.035186083,C,1,2008,494,71,16,2,2,1
906,4,C,0.871940514,C,1,2008,852,122,28,2,3,2
906,20,A,0.901334242,C,1,2008,1197,171,39,2,3,3
906,19,F,1.028154569,C,1,2008,1585,226,52,2,4,4
906,19,C,1.116586957,C,1,2008,2037,291,67,2,4,6
954,24,G,1.183001656,S,NULL,2012,6,1,0,1,1,0
954,18,A,1.028933716,S,NULL,2012,246,35,8,2,1,1
954,15,B,0.993444138,S,NULL,2012,467,67,15,2,2,1
961,9,A,1.239933172,C,2,2010,7,1,0,1,1,0
961,12,F,0.970583667,C,2,2010,226,32,7,2,1,1
961,20,A,0.770973862,C,2,2010,570,81,19,2,2,2
961,6,A,0.794679152,C,2,2010,906,129,30,2,3,2
961,14,F,1.104247663,C,2,2010,1352,193,44,2,4,4
966,21,D,0.973016167,S,1,2009,10,1,0,1,1,0
966,25,G,1.539949126,S,1,2009,438,63,14,2,2,1
966,1,G,1.254672906,S,1,2009,789,113,26,2,3,2
966,19,G,1.123490676,S,1,2009,1140,163,37,2,3,3
1015,11,H,1.335010219,S,NULL,2012,1,0,0,1,1,0
1015,16,C,1.136356415,S,NULL,2012,199,28,7,2,1,1
1015,3,A,1.06177758,S,NULL,2012,591,84,19,2,2,2
1024,8,B,1.632860185,C,NULL,2010,6,1,0,1,1,0
1024,23,B,1.093733858,C,NULL,2010,1154,165,38,2,3,3
1024,23,D,0.795435644,C,NULL,2010,1602,229,53,2,4,4
1024,22,D,0.926735086,C,NULL,2010,457,65,15,2,2,1
1024,8,E,1.087751687,C,NULL,2010,776,111,25,2,3,2
1047,6,C,1.197287529,C,NULL,2012,578,83,19,2,2,2
1052,16,F,1.114463187,S,1,2009,5,1,0,1,1,0
1052,15,E,1.082354918,S,1,2009,480,69,16,2,2,1
1052,4,A,1.044615369,S,1,2009,805,115,26,2,3,2
1052,12,E,1.276509248,S,1,2009,1180,169,39,2,3,3
1052,21,D,1.002059608,S,1,2009,1622,232,53,2,4,4
1099,17,D,1.169438137,C,2,2011,6,1,0,1,1,0
1099,18,F,1.170103089,C,2,2011,401,57,13,2,2,1
1099,1,F,1.006029026,C,2,2011,736,105,24,2,3,2
1099,13,E,1.2944559,C,2,2011,1185,169,39,2,3,3
1150,4,A,0.966846357,C,2,2008,7,1,0,1,1,0
1150,25,A,0.854159454,C,2,2008,869,124,28,2,3,2
1150,10,H,0.89314526,C,2,2008,1212,173,40,2,3,3
1150,16,F,1.007860005,C,2,2008,1578,225,52,2,4,4
1178,15,A,1.305019533,S,2,2009,8,1,0,1,1,0
1178,10,D,1.281397964,S,2,2009,397,57,13,2,2,1
1178,22,D,1.017856739,S,2,2009,771,110,25,2,3,2
1178,14,H,1.094413134,S,2,2009,1105,158,36,2,3,3
1178,9,A,0.944339832,S,2,2009,1471,210,48,2,4,4
1178,2,C,1.03272706,S,2,2009,2014,288,66,2,4,6
1178,15,D,0.912621775,S,2,2009,2133,305,70,2,4,6
1284,7,A,1.014141568,S,1,2011,7,1,0,1,1,0
1284,1,F,1.081779236,S,1,2011,338,48,11,2,1,1
1284,5,F,1.11309498,S,1,2011,693,99,23,2,2,2
1284,2,A,0.893786977,S,1,2011,1138,163,37,2,3,3
1286,9,B,1.288284377,C,NULL,2010,7,1,0,1,1,0
1286,19,G,1.201331318,C,NULL,2010,504,72,17,2,2,1
1286,14,A,1.428006589,C,NULL,2010,857,122,28,2,3,2
1286,18,F,1.242248877,C,NULL,2010,1378,197,45,2,4,4
1362,12,H,1.384044907,C,1,2009,7,1,0,1,1,0
1362,24,E,0.926425508,C,1,2009,336,48,11,2,1,1
1362,8,D,1.008374877,C,1,2009,1882,269,62,2,4,5
1362,17,H,1.105509346,C,1,2009,812,116,27,2,3,2
1362,10,F,0.966910896,C,1,2009,1039,148,34,2,3,3
1362,4,B,0.952656074,C,1,2009,1415,202,46,2,4,4
1405,5,A,1.169473143,S,2,2011,7,1,0,1,1,0
1405,16,B,1.174923599,S,2,2011,227,32,7,2,1,1
1405,9,E,1.131558582,S,2,2011,576,82,19,2,2,2
1405,21,E,0.926991793,S,2,2011,1011,144,33,2,3,3
1419,7,A,1.326467989,C,NULL,2010,7,1,0,1,1,0
1419,1,E,1.176306401,C,NULL,2010,321,46,11,2,1,1
1419,1,F,1.213054516,C,NULL,2010,669,96,22,2,2,2
1419,2,D,1.140822396,C,NULL,2010,1018,145,33,2,3,3
1419,13,B,1.307895513,C,NULL,2010,1466,209,48,2,4,4
1559,21,G,1.050576603,S,NULL,2009,5,1,0,1,1,0
1559,17,B,1.196063764,S,NULL,2009,480,69,16,2,2,1
1559,2,A,0.869575415,S,NULL,2009,805,115,26,2,3,2
1559,14,D,0.928732038,S,NULL,2009,1180,169,39,2,3,3
1559,15,A,1.278007792,S,NULL,2009,1621,232,53,2,4,4
1663,18,H,1.035052859,C,NULL,2010,4,1,0,1,1,0
1663,14,A,1.08297437,C,NULL,2010,443,63,15,2,2,1
1663,3,A,1.034265706,C,NULL,2010,779,111,26,2,3,2
1663,18,C,1.263489252,C,NULL,2010,1157,165,38,2,3,3
1663,6,E,1.003298561,C,NULL,2010,1606,229,53,2,4,4
1771,18,H,1.010395823,S,2,2010,6,1,0,1,1,0
1771,25,B,0.949274212,S,2,2010,225,32,7,2,1,1
1771,16,G,0.924776213,S,2,2010,569,81,19,2,2,2
1771,7,D,0.783186698,S,2,2010,904,129,30,2,3,2
1771,4,E,0.802353155,S,2,2010,1353,193,44,2,4,4
1825,3,A,1.627742255,C,NULL,2009,10,1,0,1,1,0
1825,19,C,1.028511726,C,NULL,2009,438,63,14,2,2,1
1825,7,A,1.278208932,C,NULL,2009,787,112,26,2,3,2
1825,7,B,1.23149399,C,NULL,2009,1151,164,38,2,3,3
1825,20,D,0.99972025,C,NULL,2009,1529,218,50,2,4,4
1885,24,C,0.926899342,C,NULL,2010,6,1,0,1,1,0
1885,6,H,0.924812042,C,NULL,2010,261,37,9,2,1,1
1885,20,H,1.003487429,C,NULL,2010,609,87,20,2,2,2
1885,15,G,0.967807925,C,NULL,2010,958,137,31,2,3,3
1885,17,D,0.96070985,C,NULL,2010,1408,201,46,2,4,4
1939,6,C,1.276800447,S,2,2009,6,1,0,1,1,0
1939,17,B,1.313274044,S,2,2009,406,58,13,2,2,1
1939,16,G,1.01568255,S,2,2009,882,126,29,2,3,2
1939,1,A,1.341071838,S,2,2009,1112,159,36,2,3,3
1939,11,C,1.007831131,S,2,2009,1520,217,50,2,4,4
1939,11,A,1.285210742,S,2,2009,1940,277,64,2,4,5
1939,1,F,1.120102221,S,2,2009,2142,306,70,2,4,6
1945,17,D,0.944382992,C,1,2010,7,1,0,1,1,0
1945,15,E,1.059520945,C,1,2010,324,46,11,2,1,1
1945,7,A,0.833563444,C,1,2010,672,96,22,2,2,2
1945,4,E,1.086691737,C,1,2010,1007,144,33,2,3,3
1945,17,G,1.129799027,C,1,2010,1464,209,48,2,4,4
1973,2,G,1.090485925,C,NULL,2010,9,1,0,1,1,0
1973,19,B,1.197748115,C,NULL,2010,411,59,13,2,2,1
1973,24,B,1.251937608,C,NULL,2010,1593,228,52,2,4,4
1973,21,H,0.847099593,C,NULL,2010,730,104,24,2,3,2
1973,11,D,1.094743723,C,NULL,2010,1108,158,36,2,3,3
1980,10,A,1.114783232,S,1,2008,6,1,0,1,1,0
1980,2,G,0.933042364,S,1,2008,497,71,16,2,2,1
1980,6,F,1.049940854,S,1,2008,1574,225,52,2,4,4
1980,23,E,1.014979154,S,1,2008,2043,292,67,2,4,6
1980,10,H,1.005947934,S,1,2008,855,122,28,2,3,2
1980,2,B,1.021342298,S,1,2008,1200,171,39,2,3,3
2010,19,F,0.934171011,C,NULL,2010,7,1,0,1,1,0
2010,24,F,0.805733757,C,NULL,2010,247,35,8,2,1,1
2010,4,G,0.85956489,C,NULL,2010,944,135,31,2,3,3
2010,2,F,1.063376436,C,NULL,2010,1394,199,46,2,4,4
2035,8,D,0.920744233,C,NULL,2012,3,0,0,1,1,0
2035,3,B,1.105109727,C,NULL,2012,276,39,9,2,1,1
2035,4,E,0.9133121,C,NULL,2012,641,92,21,2,2,2
2041,8,D,0.9015392,C,1,2010,5,1,0,1,1,0
2041,19,H,0.945356759,C,1,2010,489,70,16,2,2,1
2041,11,F,1.007293014,C,1,2010,830,119,27,2,3,2
2042,9,F,0.944815532,S,2,2010,4,1,0,1,1,0
2042,18,H,0.895145368,S,2,2010,381,54,12,2,1,1
2042,10,D,0.858001887,S,2,2010,693,99,23,2,2,2
2042,1,B,1.188312907,S,2,2010,1060,151,35,2,3,3
2042,17,A,0.999818804,S,2,2010,1509,216,49,2,4,4
2093,21,G,1.187818885,S,2,2009,14,2,0,1,1,0
2093,2,A,1.051211457,S,2,2009,362,52,12,2,1,1
2093,6,B,1.040282933,S,2,2009,739,106,24,2,3,2
2093,23,A,0.926370813,S,2,2009,1071,153,35,2,3,3
2093,14,D,0.866704041,S,2,2009,1476,211,48,2,4,4
2093,9,D,1.111409907,S,2,2009,1882,269,62,2,4,5
2093,21,E,0.936767297,S,2,2009,2098,300,69,2,4,6
2187,9,H,0.874939528,C,NULL,2012,8,1,0,1,1,0
2187,13,G,0.942287613,C,NULL,2012,379,54,12,2,1,1
2187,4,D,0.776194475,C,NULL,2012,904,129,30,2,3,2
2210,24,B,1.392137648,C,1,2010,4,1,0,1,1,0
2210,1,A,1.179911213,C,1,2010,462,66,15,2,2,1
2210,14,C,1.103078942,C,1,2010,801,114,26,2,3,2
2210,1,E,1.11225011,C,1,2010,1243,178,41,2,4,3
2269,17,H,1.342424993,C,2,2008,5,1,0,1,1,0
2269,20,H,1.266952941,C,2,2008,503,72,16,2,2,1
2269,5,A,1.142219044,C,2,2008,727,104,24,2,3,2
2269,1,H,1.038883961,C,2,2008,876,125,29,2,3,2
2269,3,G,1.257777466,C,2,2008,1211,173,40,2,3,3
2269,23,F,1.03318202,C,2,2008,1577,225,52,2,4,4
2269,20,C,1.423943961,C,2,2008,1813,259,59,2,4,5
2269,2,F,1.134081687,C,2,2008,2037,291,67,2,4,6
2281,3,F,1.013855677,C,2,2011,13,2,0,1,1,0
2281,15,F,0.9738807,C,2,2011,440,63,14,2,2,1
2281,22,D,0.790950108,C,2,2011,775,111,25,2,3,2
2281,11,A,1.319205617,C,2,2011,1224,175,40,2,3,3
2298,19,E,1.277522545,C,2,2008,5,1,0,1,1,0
2298,9,B,1.24620575,C,2,2008,517,74,17,2,2,1
2298,8,H,1.18666017,C,2,2008,890,127,29,2,3,2
2298,25,E,0.97597831,C,2,2008,1225,175,40,2,3,3
2298,8,F,1.200286406,C,2,2008,1591,227,52,2,4,4
2298,15,G,1.324357479,C,2,2008,2037,291,67,2,4,6
2298,4,G,0.942238007,C,2,2008,2253,322,74,2,4,6
2349,8,E,1.084562002,S,2,2011,8,1,0,1,1,0
2349,21,C,1.016172753,S,2,2011,375,54,12,2,1,1
2349,4,F,0.942686016,S,2,2011,764,109,25,2,3,2
2349,3,H,0.752279692,S,2,2011,1263,180,41,2,4,3
2371,21,G,1.273126801,S,2,2011,2,0,0,1,1,0
2371,17,F,1.077753859,S,2,2011,558,80,18,2,2,2
2371,13,E,0.877934429,S,2,2011,991,142,32,2,3,3
2380,11,E,1.132904938,S,NULL,2009,5,1,0,1,1,0
2380,3,E,1.025763019,S,NULL,2009,265,38,9,2,1,1
2380,9,A,1.278984093,S,NULL,2009,642,92,21,2,2,2
2409,5,B,1.223013537,S,1,2008,14,2,0,1,1,0
2409,12,G,1.105828413,S,1,2008,489,70,16,2,2,1
2409,13,H,0.844676534,S,1,2008,840,120,28,2,3,2
2409,5,G,0.942013815,S,1,2008,1191,170,39,2,3,3
2409,5,C,0.973285229,S,1,2008,1566,224,51,2,4,4
2421,7,H,1.110497921,S,1,2008,12,2,0,1,1,0
2421,19,F,1.095665819,S,1,2008,440,63,14,2,2,1
2421,12,F,1.181728354,S,1,2008,798,114,26,2,3,2
2421,19,D,0.993611685,S,1,2008,1143,163,37,2,3,3
2421,15,B,1.46178557,S,1,2008,1372,196,45,2,4,4
2425,8,H,0.963757869,S,2,2008,4,1,0,1,1,0
2425,2,B,0.996792559,S,2,2008,921,132,30,2,3,3
2425,12,A,1.21734212,S,2,2008,548,78,18,2,2,2
2431,11,A,1.202255999,C,1,2009,5,1,0,1,1,0
2431,5,B,1.179828511,C,1,2009,476,68,16,2,2,1
2431,19,D,0.921039204,C,1,2009,799,114,26,2,3,2
2431,22,H,0.969384897,C,1,2009,1174,168,38,2,3,3
2431,15,G,1.037058385,C,1,2009,1627,232,53,2,4,4
2445,6,D,1.138299075,S,1,2010,4,1,0,1,1,0
2445,9,E,1.282244093,S,1,2010,244,35,8,2,1,1
2445,11,D,0.941841702,S,1,2010,592,85,19,2,2,2
2445,22,A,1.133260049,S,1,2010,927,132,30,2,3,3
2445,11,G,0.95067039,S,1,2010,1369,196,45,2,4,4
2500,23,C,1.264390932,S,2,2012,1,0,0,1,1,0
2500,18,A,1.035885499,S,2,2012,329,47,11,2,1,1
2500,20,G,0.986726565,S,2,2012,712,102,23,2,2,2
2500,15,A,0.947112795,S,2,2012,868,124,28,2,3,2
2530,7,D,1.084128481,C,NULL,2010,3,0,0,1,1,0
2530,9,A,1.153868744,C,NULL,2010,459,66,15,2,2,1
2530,17,G,1.29702985,C,NULL,2010,778,111,26,2,3,2
2530,4,B,1.464316954,C,NULL,2010,1156,165,38,2,3,3
2530,21,B,1.473612058,C,NULL,2010,1611,230,53,2,4,4
2548,19,H,1.241571754,C,2,2009,5,1,0,1,1,0
2548,11,B,1.493070048,C,2,2009,283,40,9,2,1,1
